[[1]]
16 0.6147796 0.3852204
17 0.5520348 0.4479652
18 0.4978466 0.5021534
19 0.6427792 0.3572208
20 0.4346190 0.5653810
21 0.4328920 0.5671080
22 0.2946751 0.7053249
23 0.6408501 0.3591499
24 0.6362677 0.3637323
25 0.3759584 0.6240416
26 0.3768934 0.6231066
27 0.4522338 0.5477662
28 0.8655138 0.1344862

[[472]]
           1         2
1  0.6043770 0.3956230
2  0.6780044 0.3219956
3  0.7760271 0.2239729
4  0.3841864 0.6158136
5  0.5720795 0.4279205
6  0.7617028 0.2382972
7  0.5612613 0.4387387
8  0.4211836 0.5788164
9  0.3143103 0.6856897
10 0.7002206 0.2997794
11 0.2541166 0.7458834
12 0.6320434 0.3679566
13 0.5896476 0.4103524
14 0.2125948 0.7874052
15 0.3545181 0.6454819
16 0.1942894 0.8057106
17 0.5937793 0.4062207
18 0.3807962 0.6192038
19 0.4526185 0.5473815
20 0.4548568 0.5451432
21 0.5838739 0.4161261
22 0.6214161 0.3785839
23 0.6594417 0.3405583
24 0.6471121 0.3528879
25 0.5556982 0.4443018
26 0.6909452 0.3090548

[[473]]
           1         2
1  0.5854726 0.4145274
2  0.4880045 0.5119955
3  0.5492515 0.4507485
4  0.5444774 0.4555226
5  0.5889249 0.4110751
6  0.4340383 0.5659617
7  0.4509237 0.5490763
8  0.6975987 0.3024013
9  0.4911359 0.5088641
10 0.5724409 0.4275591
11 0.4831957 0.5168043
12 0.4906353 0.5093647
13 0.5380585 0.4619415
14 0.3405984 0.6594016
15 0.3785987 0.6214013
16 0.4020513 0.5979487
17 0.3937866 0.6062134
18 0.3345865 0.6654135
19 0.5181480 0.4818520
20 0.4549351 0.5450649
21 0.3978591 0.6021409
22 0.4485168 0.5514832
23 0.3268827 0.6731173
24 0.4098359 0.5901641
25 0.6035071 0.3964929
26 0.6825323 0.3174677

[[474]]
           1         2
1  0.3770263 0.6229737
2  0.7114659 0.2885341
3  0.3612674 0.6387326
4  0.3735924 0.6264076
5  0.5085042 0.4914958
6  0.5817068 0.4182932
7  0.3927530 0.6072470
8  0.3876671 0.6123329
9  0.4050517 0.5949483
10 0.5328753 0.4671247
11 0.6097796 0.3902204
12 0.6495602 0.3504398
13 0.4003184 0.5996816
14 0.4599377 0.5400623
15 0.2290491 0.7709509
16 0.6380799 0.3619201
17 0.5525403 0.4474597
18 0.4629109 0.5370891
19 0.2441731 0.7558269
20 0.5132797 0.4867203
21 0.5635950 0.4364050
22 0.5101830 0.4898170
23 0.3569381 0.6430619
24 0.4502412 0.5497588
25 0.3961140 0.6038860
26 0.5395553 0.4604447

[[475]]
           1          2
1  0.5336081 0.46639190
2  0.4924727 0.50752727
3  0.2641472 0.73585277
4  0.1823981 0.81760192
5  0.2557277 0.74427233
6  0.6578865 0.34211353
7  0.1448602 0.85513980
8  0.5354537 0.46454634
9  0.4932002 0.50679979
10 0.3359522 0.66404781
11 0.2244334 0.77556656
12 0.2348236 0.76517641
13 0.3512410 0.64875901
14 0.4202337 0.57976626
15 0.4299386 0.57006136
16 0.8306525 0.16934753
17 0.6831424 0.31685757
18 0.5837609 0.41623912
19 0.2933837 0.70661626
20 0.7600341 0.23996590
21 0.2613790 0.73862101
22 0.5691733 0.43082671
23 0.3414757 0.65852435
24 0.6547039 0.34529615
25 0.9019521 0.09804786
26 0.6226013 0.37739869

[[476]]
           1         2
1  0.2817420 0.7182580
2  0.4298216 0.5701784
3  0.5015951 0.4984049
4  0.2062583 0.7937417
5  0.6963440 0.3036560
6  0.4508857 0.5491143
7  0.6214485 0.3785515
8  0.2121745 0.7878255
9  0.5838991 0.4161009
10 0.4302668 0.5697332
11 0.3200257 0.6799743
12 0.6531715 0.3468285
13 0.4800441 0.5199559
14 0.7810343 0.2189657
15 0.5743013 0.4256987
16 0.4387235 0.5612765
17 0.4756419 0.5243581
18 0.7806709 0.2193291
19 0.2638248 0.7361752
20 0.5511770 0.4488230
21 0.6752409 0.3247591
22 0.5855236 0.4144764
23 0.2419537 0.7580463
24 0.6957848 0.3042152
25 0.5943553 0.4056447
26 0.2013955 0.7986045
27 0.3303561 0.6696439
28 0.6670526 0.3329474

[[477]]
           1         2
1  0.7612052 0.2387948
2  0.6611160 0.3388840
3  0.7649888 0.2350112
4  0.8131832 0.1868168
5  0.2942578 0.7057422
6  0.7187109 0.2812891
7  0.8608012 0.1391988
8  0.5604806 0.4395194
9  0.6167851 0.3832149
10 0.1140883 0.8859117
11 0.7539844 0.2460156
12 0.6214364 0.3785636
13 0.4666799 0.5333201
14 0.4045835 0.5954165
15 0.1755482 0.8244518
16 0.4497539 0.5502461
17 0.2897083 0.7102917
18 0.2245043 0.7754957
19 0.6889192 0.3110808
20 0.2325269 0.7674731
21 0.1116589 0.8883411
22 0.8972699 0.1027301
23 0.3739431 0.6260569
24 0.5623663 0.4376337
25 0.5240925 0.4759075
26 0.6231228 0.3768772
27 0.4233073 0.5766927
28 0.7360107 0.2639893

[[478]]
            1          2
1  0.88339881 0.11660119
2  0.63474187 0.36525813
3  0.31374266 0.68625734
4  0.37650941 0.62349059
5  0.15891083 0.84108917
6  0.78313813 0.21686187
7  0.45204124 0.54795876
8  0.47725937 0.52274063
9  0.46573992 0.53426008
10 0.83604171 0.16395829
11 0.05677974 0.94322026
12 0.78008017 0.21991983
13 0.33188081 0.66811919
14 0.09804027 0.90195973
15 0.34967917 0.65032083
16 0.65409762 0.34590238
17 0.57236857 0.42763143
18 0.84435875 0.15564125
19 0.53147246 0.46852754
20 0.52525031 0.47474969
21 0.49950152 0.50049848
22 0.49369668 0.50630332
23 0.12579893 0.87420107
24 0.93834554 0.06165446
25 0.29969173 0.70030827
26 0.62101522 0.37898478

[[479]]
           1         2
1  0.3867509 0.6132491
2  0.6412023 0.3587977
3  0.5567022 0.4432978
4  0.5241648 0.4758352
5  0.6772006 0.3227994
6  0.6355857 0.3644143
7  0.4272395 0.5727605
8  0.4535204 0.5464796
9  0.3541707 0.6458293
10 0.5210699 0.4789301
11 0.1946290 0.8053710
12 0.3898346 0.6101654
13 0.6864636 0.3135364
14 0.2949054 0.7050946
15 0.4454362 0.5545638
16 0.3791051 0.6208949
17 0.4948477 0.5051523
18 0.3432971 0.6567029
19 0.4588379 0.5411621
20 0.3429407 0.6570593
21 0.5154216 0.4845784
22 0.4270152 0.5729848
23 0.5138998 0.4861002
24 0.4350223 0.5649777
25 0.6803162 0.3196838
26 0.4321972 0.5678028
27 0.6007466 0.3992534
28 0.6261574 0.3738426

[[480]]
           1          2
1  0.4214512 0.57854881
2  0.5377068 0.46229325
3  0.6361927 0.36380727
4  0.3911681 0.60883188
5  0.2590058 0.74099423
6  0.8951240 0.10487602
7  0.7131593 0.28684071
8  0.7814766 0.21852340
9  0.6372930 0.36270702
10 0.7852481 0.21475187
11 0.5296146 0.47038536
12 0.1525590 0.84744102
13 0.3686839 0.63131611
14 0.3979006 0.60209943
15 0.3301842 0.66981581
16 0.2797305 0.72026948
17 0.4606088 0.53939118
18 0.5523816 0.44761838
19 0.6564391 0.34356088
20 0.3807369 0.61926307
21 0.3978103 0.60218968
22 0.2608061 0.73919391
23 0.1950795 0.80492046
24 0.7840440 0.21595597
25 0.7843835 0.21561649
26 0.8270175 0.17298246
27 0.9122894 0.08771058
28 0.6318560 0.36814395

[[481]]
           1          2
1  0.3347910 0.66520903
2  0.4660890 0.53391098
3  0.4684368 0.53156315
4  0.5692920 0.43070796
5  0.2387404 0.76125964
6  0.9014707 0.09852927
7  0.3331426 0.66685736
8  0.7088850 0.29111501
9  0.2275940 0.77240602
10 0.7033083 0.29669172
11 0.2229833 0.77701670
12 0.5530264 0.44697360
13 0.3957669 0.60423310
14 0.5902419 0.40975812
15 0.1987893 0.80121072
16 0.2782460 0.72175404
17 0.3382043 0.66179570
18 0.4215597 0.57844033
19 0.2877753 0.71222469
20 0.5992913 0.40070867
21 0.1848621 0.81513790
22 0.6254032 0.37459678
23 0.6504218 0.34957817
24 0.5702363 0.42976372
25 0.2937760 0.70622401
26 0.2443701 0.75562995

[[482]]
           1         2
1  0.2876875 0.7123125
2  0.4110738 0.5889262
3  0.6624475 0.3375525
4  0.6706357 0.3293643
5  0.5613893 0.4386107
6  0.4748499 0.5251501
7  0.4834683 0.5165317
8  0.2898086 0.7101914
9  0.3587919 0.6412081
10 0.6562353 0.3437647
11 0.6639998 0.3360002
12 0.4301278 0.5698722
13 0.8043914 0.1956086
14 0.4041635 0.5958365
15 0.7122300 0.2877700
16 0.6763037 0.3236963
17 0.3114703 0.6885297
18 0.3738937 0.6261063
19 0.5051562 0.4948438
20 0.6102289 0.3897711
21 0.3914392 0.6085608
22 0.8212577 0.1787423
23 0.5338827 0.4661173
24 0.2833211 0.7166789
25 0.2031452 0.7968548
26 0.4039737 0.5960263
27 0.3368319 0.6631681
28 0.5657673 0.4342327

[[483]]
           1          2
1  0.5637937 0.43620626
2  0.7252833 0.27471671
3  0.9088104 0.09118963
4  0.7499879 0.25001210
5  0.2946836 0.70531643
6  0.2060887 0.79391130
7  0.3821749 0.61782507
8  0.8279496 0.17205038
9  0.4699257 0.53007428
10 0.3562620 0.64373801
11 0.5530010 0.44699903
12 0.1016948 0.89830521
13 0.5352208 0.46477923
14 0.4200711 0.57992895
15 0.1122668 0.88773315
16 0.2111145 0.78888548
17 0.1707584 0.82924155
18 0.8402218 0.15977820
19 0.7321639 0.26783609
20 0.2643551 0.73564486
21 0.1738786 0.82612144
22 0.6122071 0.38779291
23 0.7932452 0.20675476
24 0.7787805 0.22121950
25 0.9086771 0.09132295
26 0.9336163 0.06638373

[[484]]
             1          2
1  0.335976793 0.66402321
2  0.871074728 0.12892527
3  0.688781565 0.31121844
4  0.110780585 0.88921941
5  0.540444786 0.45955521
6  0.321585535 0.67841447
7  0.324619033 0.67538097
8  0.007328998 0.99267100
9  0.586376688 0.41362331
10 0.920820502 0.07917950
11 0.693099545 0.30690045
12 0.673251945 0.32674806
13 0.197134677 0.80286532
14 0.077397363 0.92260264
15 0.150490393 0.84950961
16 0.194285270 0.80571473
17 0.404782763 0.59521724
18 0.373583543 0.62641646
19 0.635686011 0.36431399
20 0.964894526 0.03510547
21 0.922445020 0.07755498
22 0.621605652 0.37839435
23 0.021504139 0.97849586
24 0.127033793 0.87296621
25 0.554178801 0.44582120
26 0.785793569 0.21420643

[[485]]
           1         2
1  0.5448020 0.4551980
2  0.6342960 0.3657040
3  0.6419365 0.3580635
4  0.3546118 0.6453882
5  0.3631072 0.6368928
6  0.2266871 0.7733129
7  0.6981869 0.3018131
8  0.4740545 0.5259455
9  0.7132216 0.2867784
10 0.7290253 0.2709747
11 0.4678097 0.5321903
12 0.4881697 0.5118303
13 0.2985903 0.7014097
14 0.1574474 0.8425526
15 0.2743724 0.7256276
16 0.1146287 0.8853713
17 0.4975205 0.5024795
18 0.5394460 0.4605540
19 0.3456922 0.6543078
20 0.2556596 0.7443404
21 0.7954772 0.2045228
22 0.5714253 0.4285747
23 0.3475616 0.6524384
24 0.3811947 0.6188053
25 0.5475085 0.4524915
26 0.6147431 0.3852569

[[486]]
           1         2
1  0.2863871 0.7136129
2  0.4371736 0.5628264
3  0.3465569 0.6534431
4  0.7546711 0.2453289
5  0.2203294 0.7796706
6  0.5267197 0.4732803
7  0.6572944 0.3427056
8  0.7698839 0.2301161
9  0.3299666 0.6700334
10 0.5646208 0.4353792
11 0.4110596 0.5889404
12 0.3389163 0.6610837
13 0.7000551 0.2999449
14 0.2684399 0.7315601
15 0.5605443 0.4394557
16 0.6164580 0.3835420
17 0.6719608 0.3280392
18 0.2911633 0.7088367
19 0.6713720 0.3286280
20 0.5514008 0.4485992
21 0.3153684 0.6846316
22 0.3081683 0.6918317
23 0.7545168 0.2454832
24 0.5186035 0.4813965
25 0.4680024 0.5319976
26 0.5081621 0.4918379
27 0.6555165 0.3444835
28 0.7480864 0.2519136

[[487]]
           1         2
1  0.5056674 0.4943326
2  0.7086282 0.2913718
3  0.5448210 0.4551790
4  0.5260695 0.4739305
5  0.5884159 0.4115841
6  0.4912995 0.5087005
7  0.4916687 0.5083313
8  0.5220408 0.4779592
9  0.4971969 0.5028031
10 0.4819093 0.5180907
11 0.6004200 0.3995800
12 0.4976723 0.5023277
13 0.4993537 0.5006463
14 0.4707381 0.5292619
15 0.3120353 0.6879647
16 0.4938173 0.5061827
17 0.5051812 0.4948188
18 0.4949380 0.5050620
19 0.4858006 0.5141994
20 0.5195238 0.4804762
21 0.4408935 0.5591065
22 0.5341704 0.4658296
23 0.5249961 0.4750039
24 0.4143817 0.5856183
25 0.5413341 0.4586659
26 0.5112806 0.4887194

[[488]]
           1         2
1  0.4428955 0.5571045
2  0.5689552 0.4310448
3  0.7670557 0.2329443
4  0.5339221 0.4660779
5  0.6506957 0.3493043
6  0.2595384 0.7404616
7  0.6592338 0.3407662
8  0.6332662 0.3667338
9  0.7141340 0.2858660
10 0.5973367 0.4026633
11 0.4028421 0.5971579
12 0.5901949 0.4098051
13 0.5251299 0.4748701
14 0.2833803 0.7166197
15 0.2906564 0.7093436
16 0.2859860 0.7140140
17 0.5246058 0.4753942
18 0.3015340 0.6984660
19 0.6288128 0.3711872
20 0.3028258 0.6971742
21 0.4087283 0.5912717
22 0.2045524 0.7954476
23 0.3144731 0.6855269
24 0.3884489 0.6115511
25 0.4236328 0.5763672
26 0.4171201 0.5828799

[[489]]
           1         2
1  0.5648633 0.4351367
2  0.5756289 0.4243711
3  0.4888697 0.5111303
4  0.6167414 0.3832586
5  0.2299974 0.7700026
6  0.7196246 0.2803754
7  0.3544004 0.6455996
8  0.4990918 0.5009082
9  0.5836358 0.4163642
10 0.6666536 0.3333464
11 0.4872940 0.5127060
12 0.3416343 0.6583657
13 0.5278355 0.4721645
14 0.4960494 0.5039506
15 0.3354290 0.6645710
16 0.3252040 0.6747960
17 0.4271103 0.5728897
18 0.3820314 0.6179686
19 0.6075034 0.3924966
20 0.5746547 0.4253453
21 0.6111621 0.3888379
22 0.4892123 0.5107877
23 0.5825395 0.4174605
24 0.1834667 0.8165333
25 0.7028133 0.2971867
26 0.5104289 0.4895711
27 0.7141146 0.2858854
28 0.6304447 0.3695553

[[490]]
           1          2
1  0.7357047 0.26429530
2  0.8694739 0.13052607
3  0.4308182 0.56918184
4  0.5315478 0.46845219
5  0.3780551 0.62194490
6  0.9691749 0.03082509
7  0.5067800 0.49322002
8  0.9391744 0.06082564
9  0.1800270 0.81997301
10 0.5858463 0.41415374
11 0.7036449 0.29635511
12 0.9109245 0.08907551
13 0.8613972 0.13860278
14 0.2010114 0.79898858
15 0.1756515 0.82434851
16 0.2439271 0.75607288
17 0.4294951 0.57050487
18 0.5275409 0.47245905
19 0.8818377 0.11816226
20 0.4070722 0.59292784
21 0.6597850 0.34021502
22 0.3905954 0.60940459
23 0.6041021 0.39589794
24 0.4613838 0.53861618
25 0.5221393 0.47786068
26 0.8105730 0.18942703
27 0.7342027 0.26579731
28 0.8851555 0.11484455

[[491]]
           1         2
1  0.5799768 0.4200232
2  0.5521531 0.4478469
3  0.5927529 0.4072471
4  0.5627410 0.4372590
5  0.4518808 0.5481192
6  0.5517400 0.4482600
7  0.4504117 0.5495883
8  0.5115716 0.4884284
9  0.5106890 0.4893110
10 0.6384395 0.3615605
11 0.5512825 0.4487175
12 0.5376098 0.4623902
13 0.5026416 0.4973584
14 0.4024327 0.5975673
15 0.4030776 0.5969224
16 0.3658033 0.6341967
17 0.4340013 0.5659987
18 0.4545600 0.5454400
19 0.5177082 0.4822918
20 0.5704629 0.4295371
21 0.5179076 0.4820924
22 0.4678181 0.5321819
23 0.4952446 0.5047554
24 0.4299398 0.5700602
25 0.3960241 0.6039759
26 0.4904104 0.5095896
27 0.5127609 0.4872391
28 0.6087792 0.3912208

[[492]]
            1          2
1  0.86248474 0.13751526
2  0.41903925 0.58096075
3  0.56894543 0.43105457
4  0.81183498 0.18816502
5  0.53174372 0.46825628
6  0.78494659 0.21505341
7  0.49118151 0.50881849
8  0.24616906 0.75383094
9  0.34869925 0.65130075
10 0.90119438 0.09880562
11 0.85121031 0.14878969
12 0.09233227 0.90766773
13 0.38471955 0.61528045
14 0.60210526 0.39789474
15 0.17520645 0.82479355
16 0.50190057 0.49809943
17 0.39096736 0.60903264
18 0.08504403 0.91495597
19 0.54184193 0.45815807
20 0.62382914 0.37617086
21 0.56604783 0.43395217
22 0.88886878 0.11113122
23 0.49283996 0.50716004
24 0.21418505 0.78581495
25 0.84994459 0.15005541
26 0.90543693 0.09456307
27 0.97600308 0.02399692
28 0.42653061 0.57346939

[[493]]
           1         2
1  0.5055577 0.4944423
2  0.5564361 0.4435639
3  0.4881170 0.5118830
4  0.6448888 0.3551112
5  0.5113269 0.4886731
6  0.5735767 0.4264233
7  0.6594380 0.3405620
8  0.4644937 0.5355063
9  0.4799220 0.5200780
10 0.4624090 0.5375910
11 0.4570762 0.5429238
12 0.4973286 0.5026714
13 0.5467722 0.4532278
14 0.5446537 0.4553463
15 0.4468309 0.5531691
16 0.4046044 0.5953956
17 0.5021003 0.4978997
18 0.5142153 0.4857847
19 0.4174654 0.5825346
20 0.4116973 0.5883027
21 0.2652593 0.7347407
22 0.5029491 0.4970509
23 0.4550381 0.5449619
24 0.4593785 0.5406215
25 0.4795264 0.5204736
26 0.4774462 0.5225538
27 0.5263062 0.4736938
28 0.4595882 0.5404118

[[494]]
           1         2
1  0.5559856 0.4440144
2  0.4774440 0.5225560
3  0.5144423 0.4855577
4  0.5377779 0.4622221
5  0.4299671 0.5700329
6  0.4449001 0.5550999
7  0.6161562 0.3838438
8  0.5376689 0.4623311
9  0.4139365 0.5860635
10 0.6533743 0.3466257
11 0.6288931 0.3711069
12 0.4979255 0.5020745
13 0.3863542 0.6136458
14 0.5654724 0.4345276
15 0.4251793 0.5748207
16 0.3649134 0.6350866
17 0.4125337 0.5874663
18 0.4465942 0.5534058
19 0.5179784 0.4820216
20 0.5093033 0.4906967
21 0.5388187 0.4611813
22 0.3776469 0.6223531
23 0.5031301 0.4968699
24 0.4781572 0.5218428
25 0.4240654 0.5759346
26 0.4138400 0.5861600
27 0.5793336 0.4206664
28 0.6090893 0.3909107

[[495]]
           1         2
1  0.5057813 0.4942187
2  0.5098285 0.4901715
3  0.5048815 0.4951185
4  0.4919610 0.5080390
5  0.4837042 0.5162958
6  0.4782537 0.5217463
7  0.4961421 0.5038579
8  0.5200276 0.4799724
9  0.4994984 0.5005016
10 0.4972606 0.5027394
11 0.5052526 0.4947474
12 0.5050182 0.4949818
13 0.4822588 0.5177412
14 0.5095520 0.4904480
15 0.5138412 0.4861588
16 0.5010178 0.4989822
17 0.5004975 0.4995025
18 0.5234636 0.4765364
19 0.5256044 0.4743956
20 0.5179771 0.4820229
21 0.5032417 0.4967583
22 0.4845839 0.5154161
23 0.5129915 0.4870085
24 0.4816791 0.5183209
25 0.5015148 0.4984852
26 0.4965764 0.5034236
27 0.4881183 0.5118817
28 0.5151383 0.4848617

[[496]]
           1         2
1  0.3531596 0.6468404
2  0.7918794 0.2081206
3  0.2998524 0.7001476
4  0.2499758 0.7500242
5  0.4029148 0.5970852
6  0.8015280 0.1984720
7  0.3541627 0.6458373
8  0.7582353 0.2417647
9  0.3172018 0.6827982
10 0.8625157 0.1374843
11 0.2192500 0.7807500
12 0.6145581 0.3854419
13 0.5572851 0.4427149
14 0.6869540 0.3130460
15 0.7561671 0.2438329
16 0.1350124 0.8649876
17 0.3705015 0.6294985
18 0.6209659 0.3790341
19 0.8350010 0.1649990
20 0.1306093 0.8693907
21 0.5920663 0.4079337
22 0.1472999 0.8527001
23 0.5011097 0.4988903
24 0.5493261 0.4506739
25 0.5530860 0.4469140
26 0.2073059 0.7926941
27 0.2101051 0.7898949
28 0.6577273 0.3422727

[[497]]
            1          2
1  0.76183069 0.23816931
2  0.78510769 0.21489231
3  0.58667611 0.41332389
4  0.38233348 0.61766652
5  0.05923960 0.94076040
6  0.91823823 0.08176177
7  0.69072536 0.30927464
8  0.92026143 0.07973857
9  0.91375634 0.08624366
10 0.20392070 0.79607930
11 0.83836635 0.16163365
12 0.77125734 0.22874266
13 0.30087929 0.69912071
14 0.92694488 0.07305512
15 0.34108060 0.65891940
16 0.16491299 0.83508701
17 0.22971372 0.77028628
18 0.61506659 0.38493341
19 0.88330123 0.11669877
20 0.83246729 0.16753271
21 0.61405819 0.38594181
22 0.13314586 0.86685414
23 0.04908177 0.95091823
24 0.96684550 0.03315450
25 0.45662667 0.54337333
26 0.89840634 0.10159366
27 0.65496647 0.34503353
28 0.58751192 0.41248808

[[498]]
           1         2
1  0.5682309 0.4317691
2  0.3167190 0.6832810
3  0.3900028 0.6099972
4  0.5207388 0.4792612
5  0.2242068 0.7757932
6  0.3931867 0.6068133
7  0.3363771 0.6636229
8  0.5556211 0.4443789
9  0.4226495 0.5773505
10 0.5903763 0.4096237
11 0.8278484 0.1721516
12 0.7029202 0.2970798
13 0.8539198 0.1460802
14 0.2921087 0.7078913
15 0.5515004 0.4484996
16 0.4028227 0.5971773
17 0.3289984 0.6710016
18 0.3880886 0.6119114
19 0.6142531 0.3857469
20 0.6601266 0.3398734
21 0.6806931 0.3193069
22 0.7390438 0.2609562
23 0.4380369 0.5619631
24 0.4485233 0.5514767
25 0.1020189 0.8979811
26 0.3627659 0.6372341
27 0.1802770 0.8197230
28 0.7311664 0.2688336

[[499]]
           1         2
1  0.5943580 0.4056420
2  0.3928564 0.6071436
3  0.8490681 0.1509319
4  0.7337837 0.2662163
5  0.8161454 0.1838546
6  0.6168505 0.3831495
7  0.5846132 0.4153868
8  0.3801413 0.6198587
9  0.7736693 0.2263307
10 0.6384210 0.3615790
11 0.5865132 0.4134868
12 0.5205726 0.4794274
13 0.2496114 0.7503886
14 0.2931246 0.7068754
15 0.6796199 0.3203801
16 0.4155057 0.5844943
17 0.1705446 0.8294554
18 0.3797783 0.6202217
19 0.6253196 0.3746804
20 0.3161897 0.6838103
21 0.5820578 0.4179422
22 0.3012172 0.6987828
23 0.4249222 0.5750778
24 0.3878876 0.6121124
25 0.4893167 0.5106833
26 0.6403359 0.3596641

[[500]]
           1         2
1  0.4335899 0.5664101
2  0.5360210 0.4639790
3  0.5298743 0.4701257
4  0.2962123 0.7037877
5  0.6552799 0.3447201
6  0.3372905 0.6627095
7  0.7359034 0.2640966
8  0.3800277 0.6199723
9  0.4009537 0.5990463
10 0.5206511 0.4793489
11 0.7068320 0.2931680
12 0.4752086 0.5247914
13 0.4631063 0.5368937
14 0.3584229 0.6415771
15 0.3257244 0.6742756
16 0.4282918 0.5717082
17 0.5394633 0.4605367
18 0.4312555 0.5687445
19 0.5670222 0.4329778
20 0.4123161 0.5876839
21 0.5153133 0.4846867
22 0.4894804 0.5105196
23 0.3332170 0.6667830
24 0.4437758 0.5562242
25 0.2957135 0.7042865
26 0.4665156 0.5334844

